,2014,2015,2016,2017,2018,2019
Afghanistan,0,48,48,60,64,44
Aland Islands,0,0,0,22,0,0
Albania,0,17,34,76,109,86
Algeria,24,30,38,41,130,134
American Samoa,0,0,0,5,0,0
Andorra,0,4,12,6,15,7
Angola,0,6,10,9,11,5
Anguilla,0,0,0,2,0,0
Antarctica,0,0,1,11,0,0
Antigua & Deps,0,9,2,0,0,0
Antigua and Barbuda,0,0,0,3,9,9
Argentina,40,156,362,255,611,553
Armenia,13,84,35,51,117,86
Aruba,0,0,0,2,0,0
Australia,182,618,1117,913,2018,1903
Austria,66,300,482,477,788,839
Azerbaidjan,0,0,0,27,0,0
Azerbaijan,0,7,29,0,78,49
Bahamas,0,2,7,1,6,3
Bahrain,0,9,11,12,16,18
Bangladesh,28,50,166,184,697,605
Barbados,0,3,3,3,4,3
Belarus,20,70,164,91,339,202
Belgium,62,263,543,404,743,727
Belize,0,0,2,4,1,3
Benin,0,1,2,2,10,5
Bermuda,0,0,2,2,0,0
Bhutan,0,2,2,2,6,2
Bolivia,5,7,15,23,44,36
Bosnia Herzegovina,0,21,54,0,0,0
Bosnia and Herzegovina,6,0,0,0,125,108
Bosnia-Herzegovina,0,0,0,66,0,0
Botswana,0,1,4,7,4,5
Bouvet Island,0,0,0,2,0,0
Brazil,96,367,1015,777,2505,1948
British Indian Ocean Territory,0,0,0,1,0,0
Brunei,0,2,0,0,0,0
Brunei Darussalam,0,0,0,7,1,1
Bulgaria,42,103,246,258,425,659
Burkina,0,1,1,0,0,0
Burkina Faso,0,0,0,1,5,4
Burundi,0,0,1,2,1,3
Cambodia,2,17,15,19,60,30
Cameroon,0,4,7,12,34,51
Canada,306,828,2024,2233,3393,3395
Cape Verde,0,0,0,1,3,3
Cayman Islands,0,0,0,2,0,0
Central African Rep,0,0,1,0,0,0
Central African Republic,0,0,0,0,2,0
Chad,0,0,1,1,0,1
Chile,13,52,104,111,238,206
China,54,252,321,239,1037,664
Christmas Island,0,0,0,1,0,0
Colombia,19,41,91,149,339,313
Comoros,0,0,0,1,0,0
Congo {Democratic Rep},0,1,0,0,0,0
"Congo, Republic of the...",0,0,0,0,6,7
Cook Islands,0,0,0,1,0,0
Costa Rica,3,23,32,54,98,84
Croatia,20,68,148,172,241,260
Cuba,0,6,24,33,65,30
Cyprus,3,16,30,28,49,64
Czech Republic,46,243,372,411,784,764
C̫te d'Ivoire,0,0,0,0,7,34
Democratic People's Republic of Korea,0,0,0,0,2,3
Democratic Republic of the Congo,0,0,0,0,7,7
Denmark,56,278,606,300,653,617
Djibouti,0,1,3,1,1,2
Dominica,0,0,1,0,2,1
Dominican Republic,8,9,82,65,115,97
East Timor,0,0,1,0,0,0
Ecuador,4,7,27,36,65,82
Egypt,25,71,123,134,419,323
El Salvador,2,5,11,21,46,67
Eritrea,0,0,0,2,1,0
Estonia,18,51,87,90,189,195
Ethiopia,0,7,11,37,60,52
Falkland Islands,0,0,0,1,0,0
Fiji,0,0,5,3,8,5
Finland,47,242,440,287,521,546
France,198,776,1626,1740,2572,2391
French Guyana,0,0,0,1,0,0
Gabon,0,3,1,1,5,2
Gambia,0,0,0,0,5,0
Georgia,7,27,46,46,75,80
Germany,455,1976,3883,4143,6459,5866
Ghana,2,4,25,53,76,84
Gibraltar,0,0,0,1,0,0
Greece,48,152,393,298,516,556
Grenada,0,0,1,0,1,0
Guam,0,0,0,1,0,0
Guatemala,2,12,21,38,50,67
Guinea,0,0,1,1,3,3
Guinea-Bissau,0,0,0,0,1,0
Guyana,0,0,4,4,2,3
Haiti,0,2,5,4,8,5
Heard and McDonald Islands,0,0,0,1,0,0
Honduras,0,10,8,11,25,27
Hong Kong,18,0,103,122,0,0
Hong Kong (S.A.R.),0,0,0,0,219,188
Hungary,38,169,233,332,470,513
I prefer not to say,0,0,0,140,0,0
Iceland,5,16,26,33,45,49
India,881,2461,4193,5197,13721,9061
Indonesia,16,102,165,289,630,507
Iran,33,264,372,507,0,738
"Iran, Islamic Republic of...",0,0,0,0,921,0
Iraq,0,3,7,11,42,39
Ireland,53,0,0,345,554,501
Ireland {Republic},0,193,427,0,0,0
Israel,117,192,439,575,1003,952
Italy,125,506,1137,781,1535,1576
Ivory Coast,0,0,3,0,0,0
Ivory Coast (Cote D'Ivoire),0,0,0,3,0,0
Jamaica,0,5,12,20,20,28
Japan,20,63,167,248,361,391
Jordan,7,18,43,43,83,65
Kazakhstan,6,23,39,34,107,64
Kenya,1,20,58,95,194,249
Korea North,0,3,6,0,0,0
Korea South,0,97,233,0,0,0
Kosovo,0,2,15,0,0,0
Kuwait,2,3,4,12,23,20
Kyrgyzstan,0,7,10,11,22,19
Lao People's Democratic Republic,0,0,0,0,0,3
Laos,0,3,3,2,0,0
Latvia,9,63,71,98,145,136
Lebanon,9,21,38,56,107,120
Lesotho,0,0,0,1,2,3
Liberia,0,0,0,0,3,2
Libya,0,0,0,4,0,0
Libyan Arab Jamahiriya,0,0,0,0,14,10
Liechtenstein,0,1,3,6,5,3
Lithuania,28,75,166,176,257,248
Luxembourg,2,9,28,33,59,61
Macau,0,0,0,1,0,0
Macedonia,0,27,39,56,0,0
Macedonia [FYROM],10,0,0,0,0,0
Madagascar,0,4,6,8,19,15
Malawi,0,0,2,2,9,2
Malaysia,18,70,140,192,363,299
Maldives,0,4,4,0,10,13
Mali,0,0,0,1,1,3
Malta,4,17,37,46,66,65
Marshall Islands,0,0,0,0,2,0
Martinique (French),0,0,0,2,0,0
Mauritania,0,1,1,0,3,7
Mauritius,0,5,8,17,35,26
Mexico,34,179,444,351,736,642
Micronesia,0,0,2,0,0,0
"Micronesia, Federated States of...",0,0,0,0,2,0
Moldavia,0,0,0,65,0,0
Moldova,5,18,30,0,0,0
Monaco,0,0,1,1,4,4
Mongolia,0,6,16,22,21,17
Montenegro,0,3,4,12,15,17
Montserrat,0,0,0,1,0,0
Morocco,6,22,55,63,213,155
Mozambique,0,1,1,8,21,7
Myanmar,0,0,0,35,55,52
Myanmar [Burma],4,0,0,0,0,0
"Myanmar, {Burma}",0,13,19,0,0,0
Namibia,0,2,3,4,6,5
Nauru,0,0,0,0,1,0
Nepal,6,29,66,125,295,237
Netherlands,154,614,1188,855,1841,1852
Netherlands Antilles,0,0,0,3,0,0
New Caledonia (French),0,0,0,7,0,0
New Zealand,46,160,358,252,557,524
Nicaragua,0,8,6,14,31,30
Niger,0,0,1,3,2,1
Nigeria,1,19,52,171,399,522
North Korea,0,0,0,6,4,1
Northern Mariana Islands,0,0,0,1,0,0
Norway,41,163,362,259,565,574
Oman,0,2,1,5,20,11
Other,8,5,0,0,0,0
Other (please specify),0,0,29,0,0,0
Other Country (Not Listed Above),0,0,0,0,84,136
Pakistan,48,121,337,454,1050,923
Palau,0,0,1,0,2,0
Palestine,3,0,9,0,0,0
Panama,0,7,13,22,32,33
Papua New Guinea,0,0,0,0,0,1
Paraguay,0,7,16,22,49,52
Peru,11,31,49,65,128,130
Philippines,27,97,198,328,520,381
Pitcairn Island,0,0,0,1,0,0
Poland,131,833,1971,1290,2122,1922
Polynesia (French),0,0,0,2,0,0
Portugal,27,224,496,271,528,525
Puerto Rico,3,0,3,20,0,0
Qatar,0,8,14,11,23,13
Republic of Korea,0,0,0,0,62,39
Republic of Moldova,0,0,0,0,76,43
Response,1,0,0,0,0,0
Reunion (French),0,0,0,4,0,0
Romania,63,185,942,561,793,760
Russia,166,0,0,0,0,0
Russian Federation,0,650,1419,873,2869,1694
Rwanda,0,1,1,12,18,12
S. Georgia & S. Sandwich Isls.,0,0,0,1,0,0
Saint Helena,0,0,0,1,0,0
Saint Kitts and Nevis,0,0,0,0,0,1
Saint Lucia,0,0,0,2,1,0
Saint Vincent & Grenadines,0,0,0,2,0,0
Saint Vincent and the Grenadines,0,0,0,0,0,1
San Marino,0,1,1,0,1,2
Sao Tome & Principe,0,0,1,0,0,0
Sao Tome and Principe,0,0,0,0,0,1
Saudi Arabia,8,27,34,52,130,98
Senegal,0,1,0,5,13,21
Serbia,15,101,174,228,358,402
Seychelles,0,0,1,1,0,2
Sierra Leone,0,1,1,0,1,2
Singapore,38,70,185,177,376,303
Slovak Republic,0,0,0,170,0,0
Slovakia,13,68,135,0,238,260
Slovenia,27,80,172,303,238,298
Solomon Islands,0,1,0,0,1,0
Somalia,0,2,1,5,10,13
South Africa,41,128,479,380,637,627
South Korea,9,0,0,164,169,160
South Sudan,0,1,0,0,0,0
Spain,97,605,1026,864,1769,1604
Sri Lanka,35,61,126,170,454,372
St Kitts & Nevis,0,0,1,0,0,0
Sudan,0,4,10,12,25,42
Suriname,0,0,2,2,2,0
Swaziland,0,3,0,3,3,8
Sweden,99,540,1328,611,1164,1274
Switzerland,83,393,574,595,1010,978
Syria,0,8,13,13,0,0
Syrian Arab Republic,0,0,0,0,56,29
Tadjikistan,0,0,0,2,0,0
Taiwan,19,55,76,91,207,187
Tajikistan,0,1,1,0,4,7
Tanzania,0,2,10,17,0,0
Thailand,14,58,77,119,213,214
The former Yugoslav Republic of Macedonia,0,0,0,0,54,54
Timor-Leste,0,0,0,0,1,1
Togo,0,1,1,7,5,4
Tonga,0,0,0,0,0,1
Trinidad & Tobago,0,5,11,0,0,0
Trinidad and Tobago,0,0,0,15,20,19
Tunisia,8,22,48,56,163,130
Turkey,68,220,445,363,1004,949
Turkmenistan,0,2,0,1,6,7
U.S. Minor Outlying Islands,0,0,0,4,0,0
Uganda,0,5,14,28,67,72
Ukraine,69,222,802,356,1279,868
United Arab Emirates,16,44,67,98,193,158
United Kingdom,721,2403,4573,4395,6221,5737
United Republic of Tanzania,0,0,0,0,49,32
United States,2128,4745,13539,11455,20309,20949
Uruguay,6,47,47,78,102,111
Uzbekistan,0,7,18,28,56,39
Vanuatu,0,1,1,0,0,0
Vatican City,0,1,2,0,0,0
Vatican City State,0,0,0,1,0,0
Venezuela,5,33,48,59,0,0
"Venezuela, Bolivarian Republic of...",0,0,0,0,123,88
Viet Nam,0,0,0,0,331,231
Vietnam,16,84,136,121,0,0
Virgin Islands (British),0,0,0,2,0,0
Virgin Islands (USA),0,0,0,5,0,0
Yemen,0,0,3,3,13,19
Zaire,0,0,0,2,0,0
Zambia,0,1,2,10,9,12
Zimbabwe,0,5,9,20,39,39
